"","digest_id","extraction_id.x","sample_id","ligation_id","date","quant","notes","enzymes","DNA","vol_in"
"1","D3269","E0933","APCL14_166",NA,"2016-09-18",0.462,NA,"PstI_MluCI",NA,324.675324675325
"2","D3046","E2723","APCL15_374493",NA,"2016-04-04",0.468,"","PstI_MluCI",NA,320.51282051282
"3","D3285","E0492","APCL13_369",NA,"2016-09-18",0.468,NA,"PstI_MluCI",NA,320.51282051282
"4","D1128","E1378","APCL14_539",NA,"2014-11-03",0.505,"","PstI_MluCI",NA,297.029702970297
"5","D1915","E0541","APCL13_418",NA,"2015-11-03",0.508,"","PstI_MluCI",NA,295.275590551181
"6","D2219","E1236","APCL14_375",NA,"2015-11-20",0.522,"","PstI_MluCI",NA,287.35632183908
"7","D0735","E0522","APCL13_399",NA,"2014-07-18",0.529,"","PstI_MluCI",NA,283.553875236295
"8","D3037","E2775","APCL15_003",NA,"2016-04-04",0.543,"","PstI_MluCI",NA,276.243093922652
"9","D3053","E2791","APCL15_375642",NA,"2016-04-04",0.544,"","PstI_MluCI",NA,275.735294117647
"10","D2943","E2585","APCL15_356492",NA,"2016-04-04",0.596,"","PstI_MluCI",NA,251.677852348993
"11","D2942","E2584","APCL15_064",NA,"2016-04-04",0.619,"","PstI_MluCI",NA,242.32633279483
"12","D2951","E2593","APCL15_069",NA,"2016-04-04",0.635,"","PstI_MluCI",NA,236.220472440945
"13","D2971","E2613","APCL15_373816",NA,"2016-04-04",0.724,"","PstI_MluCI",NA,207.182320441989
"14","D3290","E1068","APCL14_302",NA,"2016-09-18",0.745,NA,"PstI_MluCI",NA,201.342281879195
"15","D2973","E2615","APCL15_024",NA,"2016-04-04",0.895,"","PstI_MluCI",NA,167.597765363129
"16","D2921","E2563","APCL15_354270",NA,"2016-04-04",0.924,"","PstI_MluCI",NA,162.337662337662
"17","D2711","E1854","APCL12_190",NA,"2015-12-10",0.95,"","PstI_MluCI",NA,157.894736842105
"18","D3264","E0570","APCL13_447",NA,"2016-09-18",0.956,NA,"PstI_MluCI",NA,156.903765690377
"19","D3078","E2816","APCL15_405714",NA,"2016-04-04",0.988,"","PstI_MluCI",NA,151.821862348178
"20","D2965","E2607","APCL15_402943",NA,"2016-04-04",1.018,"","PstI_MluCI",NA,147.347740667976
"21","D2982","E2624","APCL15_374610",NA,"2016-04-04",1.052,"","PstI_MluCI",NA,142.585551330798
"22","D3011","E2749","APCL15_407195",NA,"2016-04-04",1.108,"","PstI_MluCI",NA,135.379061371841
"23","D3120","E2733","APCL15_044",NA,"2016-04-25",1.157,"","PstI_MluCI",NA,129.645635263613
"24","D3146","E2856","APCL15_376041",NA,"2016-04-25",1.166,"","PstI_MluCI",NA,128.644939965695
"25","D3074","E2812","APCL15_021",NA,"2016-04-04",1.175,"","PstI_MluCI",NA,127.659574468085
"26","D3023","E2761","APCL15_371294",NA,"2016-04-04",1.213,"","PstI_MluCI",NA,123.660346248969
"27","D3118","E2731","APCL15_407431",NA,"2016-04-25",1.308,"","PstI_MluCI",NA,114.678899082569
"28","D2979","E2621","APCL15_356529",NA,"2016-04-04",1.34,"","PstI_MluCI",NA,111.940298507463
"29","D2947","E2589","APCL15_042",NA,"2016-04-04",1.352,"","PstI_MluCI",NA,110.94674556213
"30","D3252","E0328","APCL13_205",NA,"2016-09-18",1.425,NA,"PstI_MluCI",NA,105.263157894737
"31","D2960","E2602","APCL15_353914",NA,"2016-04-04",1.48,"","PstI_MluCI",NA,101.351351351351
"32","D2999","E2699","APCL15_352991",NA,"2016-04-04",1.485,"","PstI_MluCI",NA,101.010101010101
"33","D2933","E2575","APCL15_355473",NA,"2016-04-04",1.486,"","PstI_MluCI",NA,100.942126514132
"34","D3094","E2832","APCL15_401616",NA,"2016-04-04",1.502,"","PstI_MluCI",NA,99.866844207723
"35","D3143","E2853","APCL15_373270",NA,"2016-04-25",1.515,"","PstI_MluCI",NA,99.009900990099
"36","D2923","E2565","APCL15_355444",NA,"2016-04-04",1.539,"","PstI_MluCI",NA,97.4658869395711
"37","D3043","E2781","APCL15_403655",NA,"2016-04-04",1.609,"","PstI_MluCI",NA,93.2256059664388
"38","D3292","E2499","APCL15_371766",NA,"2016-09-18",1.64,NA,"PstI_MluCI",NA,91.4634146341463
"39","D3265","E0921","APCL14_154",NA,"2016-09-18",1.646,NA,"PstI_MluCI",NA,91.1300121506683
"40","D3045","E2783","APCL15_404572",NA,"2016-04-04",1.678,"","PstI_MluCI",NA,89.3921334922527
"41","D3305","E2968","APCL16_001",NA,"2016-09-18",1.684,NA,"PstI_MluCI",NA,89.0736342042755
"42","D3128","E2837","APCL15_370891",NA,"2016-04-25",1.707,"","PstI_MluCI",NA,87.8734622144112
"43","D3140","E2850","APCL15_371511",NA,"2016-04-25",1.759,"","PstI_MluCI",NA,85.2757248436612
"44","D3257","E0963","APCL14_196",NA,"2016-09-18",1.816,NA,"PstI_MluCI",NA,82.5991189427313
"45","D3267","E0925","APCL14_158",NA,"2016-09-18",1.887,NA,"PstI_MluCI",NA,79.4912559618442
"46","D2842","E2484","APCL15_101",NA,"2016-03-05",1.906,"","PstI_MluCI",NA,78.6988457502623
"47","D2962","E2688","APCL15_403740",NA,"2016-04-04",1.943,"","PstI_MluCI",NA,77.2002058672156
"48","D2778","E2420","APCL15_106",NA,"2016-03-05",1.953,"","PstI_MluCI",NA,76.8049155145929
"49","D3038","E2776","APCL15_403698",NA,"2016-04-04",1.957,"","PstI_MluCI",NA,76.6479305058763
"50","D2805","E2447","APCL15_108",NA,"2016-03-05",2.016,"","PstI_MluCI",NA,74.4047619047619
"51","D3255","E0772","APCL13_654",NA,"2016-09-18",2.029,NA,"PstI_MluCI",NA,73.9280433711188
"52","D2953","E2687","APCL15_040",NA,"2016-04-04",2.031,"","PstI_MluCI",NA,73.8552437223043
"53","D3197","E2918","APCL15_149",NA,"2016-04-25",2.041,"","PstI_MluCI",NA,73.4933855952964
"54","D3301","E2744","APCL15_401656",NA,"2016-09-18",2.109,NA,"PstI_MluCI",NA,71.1237553342817
"55","D3268","E0926","APCL14_159",NA,"2016-09-18",2.135,NA,"PstI_MluCI",NA,70.2576112412178
"56","D3256","E0922","APCL14_155",NA,"2016-09-18",2.157,NA,"PstI_MluCI",NA,69.5410292072323
"57","D3106","E2651","APCL15_375999",NA,"2016-04-25",2.167,"","PstI_MluCI",NA,69.2201199815413
"58","D2730","E2372","APCL15_137",NA,"2016-03-05",2.189,"","PstI_MluCI",NA,68.5244403837369
"59","D2924","E2566","APCL15_362409",NA,"2016-04-04",2.313,"","PstI_MluCI",NA,64.8508430609598
"60","D2932","E2574","APCL15_065",NA,"2016-04-04",2.316,"","PstI_MluCI",NA,64.7668393782383
"61","D3085","E2823","APCL15_007",NA,"2016-04-04",2.332,"","PstI_MluCI",NA,64.3224699828474
"62","D3115","E2660","APCL15_031",NA,"2016-04-25",2.342,"","PstI_MluCI",NA,64.0478223740393
"63","D3251","E0167","APCL13_042",NA,"2016-09-18",2.342,NA,"PstI_MluCI",NA,64.0478223740393
"64","D3206","E2928","APCL15_153",NA,"2016-04-25",2.365,"","PstI_MluCI",NA,63.4249471458774
"65","D3114","E2659","APCL15_071",NA,"2016-04-25",2.383,"","PstI_MluCI",NA,62.9458665547629
"66","D3202","E2924","APCL15_152",NA,"2016-04-25",2.431,"","PstI_MluCI",NA,61.7030028794735
"67","D3020","E2758","APCL15_402189",NA,"2016-04-04",2.486,"","PstI_MluCI",NA,60.3378921962993
"68","D2917","E2559","APCL15_089",NA,"2016-04-04",2.489,"","PstI_MluCI",NA,60.265166733628
"69","D3213","E2935","APCL15_159",NA,"2016-04-25",2.495,"","PstI_MluCI",NA,60.1202404809619
"70","D2978","E2620","APCL15_355054",NA,"2016-04-04",2.587,"","PstI_MluCI",NA,57.9822187862389
"71","D2969","E2611","APCL15_070",NA,"2016-04-04",2.672,"","PstI_MluCI",NA,56.1377245508982
"72","D3289","E1867","APCL12_203",NA,"2016-09-18",2.69,NA,"PstI_MluCI",NA,55.7620817843866
"73","D3029","E2767","APCL15_400461",NA,"2016-04-04",2.7,"","PstI_MluCI",NA,55.5555555555556
"74","D3103","E2647","APCL15_075",NA,"2016-04-25",2.741,"","PstI_MluCI",NA,54.7245530828165
"75","D2974","E2616","APCL15_401342",NA,"2016-04-04",2.808,"","PstI_MluCI",NA,53.4188034188034
"76","D2997","E2639","APCL15_371638",NA,"2016-04-04",2.842,"","PstI_MluCI",NA,52.7797325826882
"77","D3017","E2755","APCL15_403102",NA,"2016-04-04",2.863,"","PstI_MluCI",NA,52.3925951798812
"78","D3309","E2972","APCL16_005",NA,"2016-09-18",2.887,NA,"PstI_MluCI",NA,51.9570488396259
"79","D2925","E2671","APCL15_402770",NA,"2016-04-04",2.897,"","PstI_MluCI",NA,51.7777010700725
"80","D2961","E2603","APCL15_354587",NA,"2016-04-04",2.906,"","PstI_MluCI",NA,51.6173434273916
"81","D3031","E2769","APCL15_019",NA,"2016-04-04",2.94,"","PstI_MluCI",NA,51.0204081632653
"82","D2785","E2427","APCL15_116",NA,"2016-03-05",2.995,"","PstI_MluCI",NA,50.0834724540901
"83","D3276","E0968","APCL14_202",NA,"2016-09-18",3.08,NA,"PstI_MluCI",NA,48.7012987012987
"84","D3110","E2655","APCL15_375047",NA,"2016-04-25",3.176,"","PstI_MluCI",NA,47.2292191435768
"85","D3138","E2848","APCL15_374364",NA,"2016-04-25",3.202,"","PstI_MluCI",NA,46.8457214241099
"86","D3098","E2568","APCL15_355486",NA,"2016-04-25",3.209,"","PstI_MluCI",NA,46.7435338111561
"87","D3129","E2838","APCL15_375516",NA,"2016-04-25",3.216,"","PstI_MluCI",NA,46.6417910447761
"88","D3300","E2448","APCL15_355180",NA,"2016-09-18",3.236,NA,"PstI_MluCI",NA,46.3535228677379
"89","D3157","E2879","APCL15_374415",NA,"2016-04-25",3.292,"","PstI_MluCI",NA,45.5650060753341
"90","D2931","E2679","APCL15_375659",NA,"2016-04-04",3.36,"","PstI_MluCI",NA,44.6428571428571
"91","D2935","E2577","APCL15_400408",NA,"2016-04-04",3.368,"","PstI_MluCI",NA,44.5368171021378
"92","D3069","E2807","APCL15_400919",NA,"2016-04-04",3.474,"","PstI_MluCI",NA,43.1778929188256
"93","D3158","E2880","APCL15_374441",NA,"2016-04-25",3.475,"","PstI_MluCI",NA,43.1654676258993
"94","D2750","E2392","APCL15_146",NA,"2016-03-05",3.497,"","PstI_MluCI",NA,42.8939090649128
"95","D3266","E0923","APCL14_156",NA,"2016-09-18",3.514,NA,"PstI_MluCI",NA,42.6863972680706
"96","D3281","E0962","APCL14_195",NA,"2016-09-18",3.514,NA,"PstI_MluCI",NA,42.6863972680706
"97","D3116","E2661","APCL15_036",NA,"2016-04-25",3.525,"","PstI_MluCI",NA,42.5531914893617
"98","D3224","E2946","APCL15_155",NA,"2016-04-25",3.559,"","PstI_MluCI",NA,42.1466704130374
"99","D2815","E2457","APCL15_098",NA,"2016-03-05",3.56,"","PstI_MluCI",NA,42.1348314606742
"100","D3082","E2820","APCL15_404653",NA,"2016-04-04",3.576,"","PstI_MluCI",NA,41.9463087248322
"101","D3218","E2940","APCL15_371833",NA,"2016-04-25",3.7,"","PstI_MluCI",NA,40.5405405405405
"102","D3009","E2747","APCL15_407055",NA,"2016-04-04",3.781,"","PstI_MluCI",NA,39.6720444326898
"103","D3104","E2649","APCL15_364196",NA,"2016-04-25",3.831,"","PstI_MluCI",NA,39.1542678151919
"104","D2821","E2463","APCL15_121",NA,"2016-03-05",3.842,"","PstI_MluCI",NA,39.0421655387819
"105","D2749","E2391","APCL15_405042",NA,"2016-03-05",3.872,"","PstI_MluCI",NA,38.7396694214876
"106","D2940","E2582","APCL15_076",NA,"2016-04-04",3.978,"","PstI_MluCI",NA,37.7073906485671
"107","D3312","E2975","APCL16_008",NA,"2016-09-18",3.982,NA,"PstI_MluCI",NA,37.6695128076344
"108","D3088","E2826","APCL15_405360",NA,"2016-04-04",4.055,"","PstI_MluCI",NA,36.9913686806412
"109","D2804","E2446","APCL15_372347",NA,"2016-03-05",4.12,"","PstI_MluCI",NA,36.4077669902913
"110","D2758","E2400","APCL15_401889",NA,"2016-03-05",4.222,"","PstI_MluCI",NA,35.5281856939839
"111","D3148","E2858","APCL15_371463",NA,"2016-04-25",4.291,"","PstI_MluCI",NA,34.9568865066418
"112","D3315","E2978","APCL16_011",NA,"2016-09-18",4.35,NA,"PstI_MluCI",NA,34.4827586206897
"113","D3311","E2974","APCL16_007",NA,"2016-09-18",4.373,NA,"PstI_MluCI",NA,34.3013949233936
"114","D3145","E2855","APCL15_375493",NA,"2016-04-25",4.463,"","PstI_MluCI",NA,33.6096795877213
"115","D2918","E2560","APCL15_370033",NA,"2016-04-04",4.481,"","PstI_MluCI",NA,33.4746708324035
"116","D2912","E2554","APCL15_090",NA,"2016-04-04",4.505,"","PstI_MluCI",NA,33.2963374028857
"117","D2757","E2399","APCL15_402307",NA,"2016-03-05",4.534,"","PstI_MluCI",NA,33.0833700926334
"118","D2801","E2443","APCL15_118",NA,"2016-03-05",4.584,"","PstI_MluCI",NA,32.7225130890052
"119","D2988","E2630","APCL15_369712",NA,"2016-04-04",4.745,"","PstI_MluCI",NA,31.6122233930453
"120","D2803","E2445","APCL15_117",NA,"2016-03-05",4.749,"","PstI_MluCI",NA,31.5855969677827
"121","D2833","E2475","APCL15_100",NA,"2016-03-05",4.785,"","PstI_MluCI",NA,31.3479623824451
"122","D2732","E2374","APCL15_138",NA,"2016-03-05",4.804,"","PstI_MluCI",NA,31.2239800166528
"123","D2783","E2425","APCL15_123",NA,"2016-03-05",4.91,"","PstI_MluCI",NA,30.5498981670061
"124","D3084","E2822","APCL15_403566",NA,"2016-04-04",5.007,"","PstI_MluCI",NA,29.9580587177951
"125","D3314","E2977","APCL16_010",NA,"2016-09-18",5.03,NA,"PstI_MluCI",NA,29.8210735586481
"126","D2905","E2547","APCL15_370326",NA,"2016-04-04",5.051,"","PstI_MluCI",NA,29.6970896852108
"127","D2888","E2530","APCL15_077",NA,"2016-03-05",5.084,"","PstI_MluCI",NA,29.5043273013375
"128","D3133","E2843","APCL15_374248",NA,"2016-04-25",5.128,"","PstI_MluCI",NA,29.2511700468019
"129","D2981","E2623","APCL15_405197",NA,"2016-04-04",5.175,"","PstI_MluCI",NA,28.9855072463768
"130","D2877","E2519","APCL15_084",NA,"2016-03-05",5.23,"","PstI_MluCI",NA,28.6806883365201
"131","D2948","E2590","APCL15_072",NA,"2016-04-04",5.234,"","PstI_MluCI",NA,28.6587695834925
"132","D2970","E2612","APCL15_370215",NA,"2016-04-04",5.3,"","PstI_MluCI",NA,28.3018867924528
"133","D2772","E2414","APCL15_128",NA,"2016-03-05",5.304,"","PstI_MluCI",NA,28.2805429864253
"134","D2928","E2570","APCL15_356778",NA,"2016-04-04",5.403,"","PstI_MluCI",NA,27.7623542476402
"135","D2841","E2483","APCL15_104",NA,"2016-03-05",5.412,"","PstI_MluCI",NA,27.7161862527716
"136","D2930","E2572","APCL15_355518",NA,"2016-04-04",5.415,"","PstI_MluCI",NA,27.7008310249307
"137","D2993","E2635","APCL15_376036",NA,"2016-04-04",5.463,"","PstI_MluCI",NA,27.4574409665019
"138","D3156","E2878","APCL15_403855",NA,"2016-04-25",5.548,"","PstI_MluCI",NA,27.0367700072098
"139","D2938","E2580","APCL15_039",NA,"2016-04-04",5.557,"","PstI_MluCI",NA,26.9929818247256
"140","D2956","E2598","APCL15_043",NA,"2016-04-04",5.603,"","PstI_MluCI",NA,26.7713724790291
"141","D3302","E2757","APCL15_405940",NA,"2016-09-18",5.745,NA,"PstI_MluCI",NA,26.1096605744125
"142","D3296","E2617","APCL15_355704",NA,"2016-09-18",6.685,NA,"PstI_MluCI",NA,22.4382946896036
"143","D3303","E0792","APCL14_007",NA,"2016-09-18",6.748,NA,"PstI_MluCI",NA,22.2288085358625
"144","D3335","E2999","APCL16_031",NA,"2016-09-18",7.885,NA,"PstI_MluCI",NA,19.0234622701332
"145","D3262","E0924","APCL14_157",NA,"2016-09-18",8.14,NA,"PstI_MluCI",NA,18.4275184275184
"146","D3288","E1866","APCL12_202",NA,"2016-09-18",8.191,NA,"PstI_MluCI",NA,18.3127823220608
"147","D3280","E0931","APCL14_164",NA,"2016-09-18",8.288,NA,"PstI_MluCI",NA,18.0984555984556
"148","D3283","E0928","APCL14_161",NA,"2016-09-18",8.429,NA,"PstI_MluCI",NA,17.7957053031202
"149","D2553","E1793","APCL12_128",NA,"2015-12-04",8.691,"","PstI_MluCI",NA,17.2592336900242
"150","D3275","E1394","APCL14_555",NA,"2016-09-18",8.905,NA,"PstI_MluCI",NA,16.8444693992139
"151","D3263","E1218","APCL14_357",NA,"2016-09-18",8.938,NA,"PstI_MluCI",NA,16.7822779145223
"152","D3274","E1382","APCL14_543",NA,"2016-09-18",9.402,NA,"PstI_MluCI",NA,15.9540523292916
"153","D3310","E2973","APCL16_006",NA,"2016-09-18",9.482,NA,"PstI_MluCI",NA,15.8194473739717
"154","D3322","E2986","APCL16_018",NA,"2016-09-18",9.545,NA,"PstI_MluCI",NA,15.7150340492404
"155","D3317","E2981","APCL16_013",NA,"2016-09-18",9.663,NA,"PstI_MluCI",NA,15.5231294628997
"156","D3323","E2987","APCL16_019",NA,"2016-09-18",9.676,NA,"PstI_MluCI",NA,15.5022736668045
"157","D3284","E1297","APCL14_436",NA,"2016-09-18",9.851,NA,"PstI_MluCI",NA,15.2268805197442
"158","D3272","E0867","APCL14_088",NA,"2016-09-18",10.318,NA,"PstI_MluCI",NA,14.5377011048653
"159","D3316","E2980","APCL16_012",NA,"2016-09-18",10.704,NA,"PstI_MluCI",NA,14.0134529147982
"160","D3320","E2984","APCL16_016",NA,"2016-09-18",10.87,NA,"PstI_MluCI",NA,13.7994480220791
"161","D3308","E2971","APCL16_004",NA,"2016-09-18",11.243,NA,"PstI_MluCI",NA,13.3416347949835
"162","D3297","E2632","APCL15_403215",NA,"2016-09-18",11.663,NA,"PstI_MluCI",NA,12.8611849438395
"163","D3304","E2852","APCL15_371404",NA,"2016-09-18",12.155,NA,"PstI_MluCI",NA,12.3406005758947
"164","D3319","E2983","APCL16_015",NA,"2016-09-18",12.307,NA,"PstI_MluCI",NA,12.1881855854392
"165","D3318","E2982","APCL16_014",NA,"2016-09-18",13.581,NA,"PstI_MluCI",NA,11.0448420587586
"166","D3287","E1350","APCL14_511",NA,"2016-09-18",13.637,NA,"PstI_MluCI",NA,10.9994866906211
"167","D3294","E2538","APCL15_369558",NA,"2016-09-18",13.643,NA,"PstI_MluCI",NA,10.9946492706883
"168","D3295","E2588","APCL15_402724",NA,"2016-09-18",14.101,NA,"PstI_MluCI",NA,10.6375434366357
"169","D3261","E1488","APCL14_455",NA,"2016-09-18",14.842,NA,"PstI_MluCI",NA,10.1064546557068
"170","D3298","E2851","APCL15_372744",NA,"2016-09-18",15.933,NA,"PstI_MluCI",NA,9.41442289587648
"171","D3254","E1108","APCL14_343",NA,"2016-09-18",17.473,NA,"PstI_MluCI",NA,8.58467349625136
"172","D3321","E2985","APCL16_017",NA,"2016-09-18",18.146,NA,"PstI_MluCI",NA,8.26628458062383
"173","D3333","E2997","APCL16_029",NA,"2016-09-18",18.219,NA,"PstI_MluCI",NA,8.23316318129425
"174","D3253","E1095","APCL14_330",NA,"2016-09-18",18.647,NA,"PstI_MluCI",NA,8.04418941384673
"175","D3273","E1483","APCL14_450",NA,"2016-09-18",19.058,NA,"PstI_MluCI",NA,7.87071046279778
"176","D3338","E3002","APCL16_034",NA,"2016-09-18",19.157,NA,"PstI_MluCI",NA,7.83003601816568
"177","D3307","E2970","APCL16_003",NA,"2016-09-18",22.724,NA,"PstI_MluCI",NA,6.60095053687731
"178","D3331","E2995","APCL16_027",NA,"2016-09-18",23.898,NA,"PstI_MluCI",NA,6.27667587245795
"179","D3327","E2991","APCL16_023",NA,"2016-09-18",24.535,NA,"PstI_MluCI",NA,6.1137151008763
"180","D3313","E2976","APCL16_009",NA,"2016-09-18",26.526,NA,"PstI_MluCI",NA,5.65482922415743
"181","D3299","E2931","APCL15_373943",NA,"2016-09-18",26.787,NA,"PstI_MluCI",NA,5.59973121290178
"182","D3306","E2969","APCL16_002",NA,"2016-09-18",31.975,NA,"PstI_MluCI",NA,4.69116497263487
"183","D3325","E2989","APCL16_021",NA,"2016-09-18",32.191,NA,"PstI_MluCI",NA,4.65968749029232
"184","D3258","E1245","APCL14_384",NA,"2016-09-18",36.073,NA,"PstI_MluCI",NA,4.15823469076595
"185","D3330","E2994","APCL16_026",NA,"2016-09-18",36.478,NA,"PstI_MluCI",NA,4.11206754756291
"186","D3282","E1397","APCL14_558",NA,"2016-09-18",37.753,NA,"PstI_MluCI",NA,3.97319418324372
"187","D3339","E3003","APCL16_035",NA,"2016-09-18",41.981,NA,"PstI_MluCI",NA,3.57304494890546
"188","D3329","E2993","APCL16_025",NA,"2016-09-18",44.795,NA,"PstI_MluCI",NA,3.34858801205492
"189","D3278","E1480","APCL14_447",NA,"2016-09-18",45.383,NA,"PstI_MluCI",NA,3.30520238855959
"190","D3326","E2990","APCL16_022",NA,"2016-09-18",46.103,NA,"PstI_MluCI",NA,3.2535843654426
"191","D3324","E2988","APCL16_020",NA,"2016-09-18",47.437,NA,"PstI_MluCI",NA,3.16208866496617
"192","D3336","E3000","APCL16_032",NA,"2016-09-18",48.223,NA,"PstI_MluCI",NA,3.11054890819733
"193","D3259","E1478","APCL14_445",NA,"2016-09-18",50.442,NA,"PstI_MluCI",NA,2.97371238253836
"194","D3337","E3001","APCL16_033",NA,"2016-09-18",53.615,NA,"PstI_MluCI",NA,2.79772451739252
"195","D3260","E1385","APCL14_546",NA,"2016-09-18",58.414,NA,"PstI_MluCI",NA,2.56787756359777
"196","D3328","E2992","APCL16_024",NA,"2016-09-18",59.42,NA,"PstI_MluCI",NA,2.52440255806126
"197","D3332","E2996","APCL16_028",NA,"2016-09-18",61.743,NA,"PstI_MluCI",NA,2.42942519799815
"198","D3334","E2998","APCL16_030",NA,"2016-09-18",63.591,NA,"PstI_MluCI",NA,2.35882436193801
"199","D3293","E2521","APCL15_372039",NA,"2016-09-18",71.296,NA,"PstI_MluCI",NA,2.10390484739677
"200","D3279","E1388","APCL14_549",NA,"2016-09-18",133.328,NA,"PstI_MluCI",NA,1.12504500180007
