"","digest_id","ligation_id","date","DNA","vol_in","water","destloc","destwell","sourcewell","sourceloc","run"
"36","D2815","L3069","2016-03-05",40,11.2,11,"P12","C12","H1","P10",2
"37","D2821","L3074","2016-03-05",40,10.4,11.8,"P12","H12","F2","P10",2
"38","D2833","L3091","2016-03-05",75,15.7,6.5,"P13","A3","B4","P10",2
"39","D2841","L3105","2016-03-05",75,13.9,8.3,"P13","G4","B5","P10",2
"40","D2842","L3016","2016-03-05",10,5.25,16.9,"P12","F5","C5","P10",2
"41","D2877","L3100","2016-03-05",75,14.3,7.9,"P13","B4","F9","P10",2
"42","D2888","L3097","2016-03-05",75,14.8,7.4,"P13","G3","A11","P10",2
"43","D2905","L3096","2016-04-04",75,14.8,7.4,"P13","F3","B1","P5",2
"44","D2912","L3086","2016-04-04",75,16.6,5.6,"P13","D2","A2","P5",2
"45","D2917","L3038","2016-04-04",40,16.1,6.1,"P12","D8","F2","P5",2
"46","D2918","L3085","2016-04-04",75,16.7,5.5,"P13","C2","G2","P5",2
"47","D2921","L2986","2016-04-04",10,10.8,11.4,"P12","H1","B3","P5",2
"48","D2923","L3006","2016-04-04",10,6.5,15.7,"P12","D4","D3","P5",2
"49","D2924","L3029","2016-04-04",40,17.3,4.9,"P12","C7","E3","P5",2
"50","D2925","L3049","2016-04-04",40,13.8,8.4,"P12","G9","F3","P5",2
"51","D2928","L3104","2016-04-04",75,13.9,8.3,"P13","F4","A4","P5",2
"52","D2930","L3106","2016-04-04",75,13.9,8.3,"P13","H4","C4","P5",2
"53","D2931","L3060","2016-04-04",40,11.9,10.3,"P12","B11","D4","P5",2
"54","D2932","L3030","2016-04-04",40,17.3,4.9,"P12","D7","E4","P5",2
"55","D2933","L3003","2016-04-04",10,6.73,15.5,"P12","A4","F4","P5",2
"56","D2935","L3061","2016-04-04",40,11.9,10.3,"P12","C11","H4","P5",2
"57","D2938","L3109","2016-04-04",75,13.5,8.7,"P13","C5","C5","P5",2
"58","D2940","L3076","2016-04-04",75,18.9,3.3,"P13","B1","E5","P5",2
"59","D2942","L2981","2016-04-04",10,16.2,6,"P12","C1","G5","P5",2
"60","D2943","L2980","2016-04-04",10,16.8,5.4,"P12","B1","H5","P5",2
"61","D2947","L2999","2016-04-04",10,7.4,14.8,"P12","E3","D6","P5",2
"62","D2948","L3101","2016-04-04",75,14.3,7.9,"P13","C4","E6","P5",2
"63","D2951","L2982","2016-04-04",10,15.7,6.5,"P12","D1","H6","P5",2
"641","D2953","L3022","2016-04-04",10,4.92,17.3,"P12","D6","B7","P5",2
"651","D2956","L3110","2016-04-04",75,13.4,8.8,"P13","D5","E7","P5",2
"661","D2960","L3001","2016-04-04",10,6.76,15.4,"P12","G3","A8","P5",2
"671","D2961","L3050","2016-04-04",40,13.8,8.4,"P12","H9","B8","P5",2
"681","D2962","L3017","2016-04-04",10,5.15,17,"P12","G5","C8","P5",2
"691","D2965","L2990","2016-04-04",10,9.82,12.4,"P12","D2","F8","P5",2
"701","D2969","L3041","2016-04-04",40,15,7.2,"P12","G8","B9","P5",2
"711","D2970","L3102","2016-04-04",75,14.2,8,"P13","D4","C9","P5",2
"721","D2971","L2983","2016-04-04",10,13.8,8.4,"P12","E1","D9","P5",2
"731","D2973","L2985","2016-04-04",10,11.2,11,"P12","G1","F9","P5",2
"741","D2974","L3045","2016-04-04",40,14.2,8,"P12","C9","G9","P5",2
"751","D2978","L3040","2016-04-04",40,15.5,6.7,"P12","F8","C10","P5",2
"761","D2979","L2998","2016-04-04",10,7.46,14.7,"P12","D3","D10","P5",2
"771","D2981","L3099","2016-04-04",75,14.5,7.7,"P13","A4","F10","P5",2
"781","D2982","L2991","2016-04-04",10,9.51,12.7,"P12","E2","G10","P5",2
"791","D2988","L3089","2016-04-04",75,15.8,6.4,"P13","G2","E11","P5",2
"801","D2993","L3107","2016-04-04",75,13.7,8.5,"P13","A5","B12","P5",2
"811","D2997","L3046","2016-04-04",40,14.1,8.1,"P12","D9","F12","P5",2
"821","D2999","L3002","2016-04-04",10,6.73,15.5,"P12","H3","H12","P5",2
"83","D3098","L3056","2016-04-25",40,12.5,9.7,"P12","F10","C1","P6",2
"84","D3103","L3044","2016-04-25",40,14.6,7.6,"P12","B9","H1","P6",2
"85","D3104","L3073","2016-04-25",40,10.4,11.8,"P12","G12","A2","P6",2
"86","D3106","L3027","2016-04-25",40,18.5,3.7,"P12","A7","C2","P6",2
"87","D3110","L3054","2016-04-25",40,12.6,9.6,"P12","D10","G2","P6",2
"88","D3114","L3035","2016-04-25",40,16.8,5.4,"P12","A8","C3","P6",2
"89","D3115","L3032","2016-04-25",40,17.1,5.1,"P12","F7","D3","P6",2
"90","D3116","L3067","2016-04-25",40,11.3,10.9,"P12","A12","E3","P6",2
"91","D3118","L2997","2016-04-25",10,7.65,14.5,"P12","C3","G3","P6",2
"92","D3120","L2993","2016-04-25",10,8.64,13.6,"P12","G2","A4","P6",2
"93","D3128","L3012","2016-04-25",10,5.86,16.3,"P12","B5","A5","P6",2
"94","D3129","L3057","2016-04-25",40,12.4,9.8,"P12","G10","B5","P6",2
"95","D3133","L3098","2016-04-25",75,14.6,7.6,"P13","H3","F5","P6",2
"96","D3138","L3055","2016-04-25",40,12.5,9.7,"P12","E10","C6","P6",2
"97","D3140","L3013","2016-04-25",10,5.69,16.5,"P12","C5","E6","P6",2
"98","D3143","L3005","2016-04-25",10,6.6,15.6,"P12","C4","H6","P6",2
"99","D3145","L3084","2016-04-25",75,16.8,5.4,"P13","B2","B7","P6",2
"100","D3146","L2994","2016-04-25",10,8.58,13.6,"P12","H2","C7","P6",2
"101","D3148","L3081","2016-04-25",75,17.5,4.7,"P13","G1","E7","P6",2
"102","D3156","L3108","2016-04-25",75,13.5,8.7,"P13","B5","E8","P6",2
"103","D3157","L3059","2016-04-25",40,12.2,10,"P12","A11","F8","P6",2
"104","D3158","L3063","2016-04-25",40,11.5,10.7,"P12","E11","G8","P6",2
"105","D3197","L3023","2016-04-25",10,4.9,17.3,"P12","E6","F1","P7",2
"106","D3202","L3036","2016-04-25",40,16.5,5.7,"P12","B8","C2","P7",2
"107","D3206","L3034","2016-04-25",40,16.9,5.3,"P12","H7","G2","P7",2
"108","D3213","L3039","2016-04-25",40,16,6.2,"P12","E8","F3","P7",2
"109","D3218","L3071","2016-04-25",40,10.8,11.4,"P12","E12","C4","P7",2
"110","D3224","L3068","2016-04-25",40,11.2,11,"P12","B12","A5","P7",2
"111","D3251","L3033","2016-09-18",40,17.1,5.1,"P12","G7","E1","P9",2
"112","D3252","L3000","2016-09-18",10,7.02,15.2,"P12","F3","H1","P9",2
"113","D3253","L3144","2016-09-18",200,10.7,11.5,"P13","F9","A2","P9",2
"114","D3254","L3141","2016-09-18",200,11.4,10.8,"P13","C9","B2","P9",2
"115","D3255","L3021","2016-09-18",10,4.93,17.3,"P12","C6","C2","P9",2
"116","D3256","L3026","2016-09-18",10,4.64,17.6,"P12","H6","D2","P9",2
"117","D3257","L3014","2016-09-18",10,5.51,16.7,"P12","D5","E2","P9",2
"118","D3258","L3154","2016-09-18",200,5.54,16.7,"P13","H10","F2","P9",2
"119","D3259","L3163","2016-09-18",200,3.96,18.2,"P13","A12","G2","P9",2
"120","D3260","L3165","2016-09-18",200,3.42,18.8,"P13","C12","H2","P9",2
"121","D3261","L3139","2016-09-18",200,13.5,8.7,"P13","A9","A3","P9",2
"122","D3262","L3115","2016-09-18",75,9.21,13,"P13","A6","B3","P9",2
"123","D3263","L3121","2016-09-18",75,8.39,13.8,"P13","G6","C3","P9",2
"124","D3264","L2988","2016-09-18",10,10.5,11.7,"P12","B2","D3","P9",2
"125","D3265","L3009","2016-09-18",10,6.08,16.1,"P12","G4","E3","P9",2
"126","D3266","L3065","2016-09-18",40,11.4,10.8,"P12","G11","F3","P9",2
"127","D3267","L3015","2016-09-18",10,5.3,16.9,"P12","E5","G3","P9",2
"128","D3268","L3025","2016-09-18",10,4.68,17.5,"P12","G6","H3","P9",2
"129","D3272","L3128","2016-09-18",200,19.4,2.8,"P13","F7","D4","P9",2
"130","D3273","L3145","2016-09-18",200,10.5,11.7,"P13","G9","E4","P9",2
"131","D3274","L3122","2016-09-18",75,7.98,14.2,"P13","H6","F4","P9",2
"132","D3275","L3120","2016-09-18",75,8.42,13.8,"P13","F6","G4","P9",2
"133","D3276","L3053","2016-09-18",40,13,9.2,"P12","C10","H4","P9",2
"134","D3278","L3159","2016-09-18",200,4.41,17.8,"P13","E11","C5","P9",2
"135","D3279","L3170","2016-09-18",200,1.5,20.7,"P13","H12","D5","P9",2
"136","D3280","L3117","2016-09-18",75,9.05,13.1,"P13","C6","E5","P9",2
"137","D3281","L3066","2016-09-18",40,11.4,10.8,"P12","H11","F5","P9",2
"138","D3282","L3156","2016-09-18",200,5.3,16.9,"P13","B11","G5","P9",2
"139","D3283","L3118","2016-09-18",75,8.9,13.3,"P13","D6","H5","P9",2
"140","D3284","L3127","2016-09-18",200,20.3,1.9,"P13","E7","A6","P9",2
"141","D3287","L3136","2016-09-18",200,14.7,7.5,"P13","F8","D6","P9",2
"142","D3288","L3116","2016-09-18",75,9.16,13,"P13","B6","E6","P9",2
"143","D3289","L3042","2016-09-18",40,14.9,7.3,"P12","H8","F6","P9",2
"144","D3290","L2984","2016-09-18",10,13.4,8.8,"P12","F1","G6","P9",2
"145","D3292","L3008","2016-09-18",10,6.1,16.1,"P12","F4","A7","P9",2
"146","D3293","L3169","2016-09-18",200,2.81,19.4,"P13","G12","B7","P9",2
"147","D3294","L3137","2016-09-18",200,14.7,7.5,"P13","G8","C7","P9",2
"148","D3295","L3138","2016-09-18",200,14.2,8,"P13","H8","D7","P9",2
"149","D3296","L3112","2016-09-18",75,11.2,11,"P13","F5","E7","P9",2
"150","D3297","L3132","2016-09-18",200,17.1,5.1,"P13","B8","F7","P9",2
"151","D3298","L3140","2016-09-18",200,12.6,9.6,"P13","B9","G7","P9",2
"152","D3299","L3151","2016-09-18",200,7.47,14.7,"P13","E10","H7","P9",2
"153","D3300","L3058","2016-09-18",40,12.4,9.8,"P12","H10","A8","P9",2
"154","D3301","L3024","2016-09-18",10,4.74,17.5,"P12","F6","B8","P9",2
"155","D3302","L3111","2016-09-18",75,13.1,9.1,"P13","E5","C8","P9",2
"156","D3303","L3113","2016-09-18",75,11.1,11.1,"P13","G5","D8","P9",2
"157","D3304","L3133","2016-09-18",200,16.5,5.7,"P13","C8","E8","P9",2
"158","D3305","L3011","2016-09-18",10,5.94,16.3,"P12","A5","F8","P9",2
"159","D3306","L3152","2016-09-18",200,6.25,15.9,"P13","F10","G8","P9",2
"160","D3307","L3147","2016-09-18",200,8.8,13.4,"P13","A10","H8","P9",2
"161","D3308","L3131","2016-09-18",200,17.8,4.4,"P13","A8","A9","P9",2
"162","D3309","L3048","2016-09-18",40,13.9,8.3,"P12","F9","B9","P9",2
"163","D3310","L3123","2016-09-18",200,21.1,1.1,"P13","A7","C9","P9",2
"164","D3311","L3083","2016-09-18",75,17.2,5,"P13","A2","D9","P9",2
"165","D3312","L3077","2016-09-18",75,18.8,3.4,"P13","C1","E9","P9",2
"166","D3313","L3150","2016-09-18",200,7.54,14.7,"P13","D10","F9","P9",2
"167","D3314","L3095","2016-09-18",75,14.9,7.3,"P13","E3","G9","P9",2
"168","D3315","L3082","2016-09-18",75,17.2,5,"P13","H1","H9","P9",2
"169","D3316","L3129","2016-09-18",200,18.7,3.5,"P13","G7","A10","P9",2
"170","D3317","L3125","2016-09-18",200,20.7,1.5,"P13","C7","B10","P9",2
"171","D3318","L3135","2016-09-18",200,14.7,7.5,"P13","E8","C10","P9",2
"172","D3319","L3134","2016-09-18",200,16.3,5.9,"P13","D8","D10","P9",2
"173","D3320","L3130","2016-09-18",200,18.4,3.8,"P13","H7","E10","P9",2
"174","D3321","L3142","2016-09-18",200,11,11.2,"P13","D9","F10","P9",2
"175","D3322","L3124","2016-09-18",200,21,1.2,"P13","B7","G10","P9",2
"176","D3323","L3126","2016-09-18",200,20.7,1.5,"P13","D7","H10","P9",2
"177","D3324","L3161","2016-09-18",200,4.22,18,"P13","G11","A11","P9",2
"178","D3325","L3153","2016-09-18",200,6.21,16,"P13","G10","B11","P9",2
"179","D3326","L3160","2016-09-18",200,4.34,17.9,"P13","F11","C11","P9",2
"180","D3327","L3149","2016-09-18",200,8.15,14,"P13","C10","D11","P9",2
"181","D3328","L3166","2016-09-18",200,3.37,18.8,"P13","D12","E11","P9",2
"182","D3329","L3158","2016-09-18",200,4.46,17.7,"P13","D11","F11","P9",2
"183","D3330","L3155","2016-09-18",200,5.48,16.7,"P13","A11","G11","P9",2
"184","D3331","L3148","2016-09-18",200,8.37,13.8,"P13","B10","H11","P9",2
"185","D3332","L3167","2016-09-18",200,3.24,19,"P13","E12","A12","P9",2
"186","D3333","L3143","2016-09-18",200,11,11.2,"P13","E9","B12","P9",2
"187","D3334","L3168","2016-09-18",200,3.15,19.1,"P13","F12","C12","P9",2
"188","D3335","L3114","2016-09-18",75,9.51,12.7,"P13","H5","D12","P9",2
"189","D3336","L3162","2016-09-18",200,4.15,18,"P13","H11","E12","P9",2
"190","D3337","L3164","2016-09-18",200,3.73,18.5,"P13","B12","F12","P9",2
"191","D3338","L3146","2016-09-18",200,10.4,11.8,"P13","H9","G12","P9",2
"192","D3339","L3157","2016-09-18",200,4.76,17.4,"P13","C11","H12","P9",2
