"","number","sample_ID","date","method","final_vol"
"1","E3160","APCL16_095",2016-09-06,"DNeasy 96",200
"2","E3171","APCL16_096",2016-09-06,"DNeasy 96",200
"3","E3182","APCL16_097",2016-09-06,"DNeasy 96",200
"4","E3193","APCL16_098",2016-09-06,"DNeasy 96",200
"5","E3204","APCL16_099",2016-09-06,"DNeasy 96",200
"6","E3215","APCL16_100",2016-09-06,"DNeasy 96",200
"7","E3226","APCL16_101",2016-09-06,"DNeasy 96",200
"8","E3237","APCL16_102",2016-09-06,"DNeasy 96",200
"9","E3248","APCL16_103",2016-09-06,"DNeasy 96",200
"10","E3161","APCL16_104",2016-09-06,"DNeasy 96",200
"11","E3162","APCL16_105",2016-09-06,"DNeasy 96",200
"12","E3163","XXXX",2016-09-06,"DNeasy 96",200
"13","E3164","APCL16_106",2016-09-06,"DNeasy 96",200
"14","E3165","APCL16_107",2016-09-06,"DNeasy 96",200
"15","E3166","APCL16_108",2016-09-06,"DNeasy 96",200
"16","E3167","APCL16_109",2016-09-06,"DNeasy 96",200
"17","E3168","APCL16_110",2016-09-06,"DNeasy 96",200
"18","E3169","APCL16_111",2016-09-06,"DNeasy 96",200
"19","E3170","APCL16_112",2016-09-06,"DNeasy 96",200
"20","E3172","APCL16_113",2016-09-06,"DNeasy 96",200
"21","E3173","APCL16_114",2016-09-06,"DNeasy 96",200
"22","E3174","APCL16_115",2016-09-06,"DNeasy 96",200
"23","E3175","APCL16_116",2016-09-06,"DNeasy 96",200
"24","E3176","APCL16_117",2016-09-06,"DNeasy 96",200
"25","E3177","APCL16_118",2016-09-06,"DNeasy 96",200
"26","E3178","APCL16_119",2016-09-06,"DNeasy 96",200
"27","E3179","APCL16_120",2016-09-06,"DNeasy 96",200
"28","E3180","APCL16_121",2016-09-06,"DNeasy 96",200
"29","E3181","APCL16_122",2016-09-06,"DNeasy 96",200
"30","E3183","APCL16_123",2016-09-06,"DNeasy 96",200
"31","E3184","APCL16_124",2016-09-06,"DNeasy 96",200
"32","E3185","APCL16_125",2016-09-06,"DNeasy 96",200
"33","E3186","APCL16_126",2016-09-06,"DNeasy 96",200
"34","E3187","APCL16_127",2016-09-06,"DNeasy 96",200
"35","E3188","APCL16_128",2016-09-06,"DNeasy 96",200
"36","E3189","APCL16_129",2016-09-06,"DNeasy 96",200
"37","E3190","APCL16_130",2016-09-06,"DNeasy 96",200
"38","E3191","APCL16_131",2016-09-06,"DNeasy 96",200
"39","E3192","APCL16_132",2016-09-06,"DNeasy 96",200
"40","E3194","APCL16_133",2016-09-06,"DNeasy 96",200
"41","E3195","APCL16_134",2016-09-06,"DNeasy 96",200
"42","E3196","APCL16_135",2016-09-06,"DNeasy 96",200
"43","E3197","APCL16_136",2016-09-06,"DNeasy 96",200
"44","E3198","APCL16_137",2016-09-06,"DNeasy 96",200
"45","E3199","APCL16_138",2016-09-06,"DNeasy 96",200
"46","E3200","APCL16_139",2016-09-06,"DNeasy 96",200
"47","E3201","APCL16_140",2016-09-06,"DNeasy 96",200
"48","E3202","APCL16_141",2016-09-06,"DNeasy 96",200
"49","E3203","APCL16_142",2016-09-06,"DNeasy 96",200
"50","E3205","APCL16_143",2016-09-06,"DNeasy 96",200
"51","E3206","APCL16_144",2016-09-06,"DNeasy 96",200
"52","E3207","APCL16_145",2016-09-06,"DNeasy 96",200
"53","E3208","APCL16_146",2016-09-06,"DNeasy 96",200
"54","E3209","APCL16_147",2016-09-06,"DNeasy 96",200
"55","E3210","APCL16_148",2016-09-06,"DNeasy 96",200
"56","E3211","APCL16_149",2016-09-06,"DNeasy 96",200
"57","E3212","APCL16_150",2016-09-06,"DNeasy 96",200
"58","E3213","APCL16_151",2016-09-06,"DNeasy 96",200
"59","E3214","APCL16_152",2016-09-06,"DNeasy 96",200
"60","E3216","APCL16_153",2016-09-06,"DNeasy 96",200
"61","E3217","XXXX",2016-09-06,"DNeasy 96",200
"62","E3218","APCL16_154",2016-09-06,"DNeasy 96",200
"63","E3219","APCL16_155",2016-09-06,"DNeasy 96",200
"64","E3220","APCL16_156",2016-09-06,"DNeasy 96",200
"65","E3221","APCL16_157",2016-09-06,"DNeasy 96",200
"66","E3222","APCL16_158",2016-09-06,"DNeasy 96",200
"67","E3223","APCL16_159",2016-09-06,"DNeasy 96",200
"68","E3224","APCL16_160",2016-09-06,"DNeasy 96",200
"69","E3225","APCL16_161",2016-09-06,"DNeasy 96",200
"70","E3227","APCL16_162",2016-09-06,"DNeasy 96",200
"71","E3228","APCL16_163",2016-09-06,"DNeasy 96",200
"72","E3229","APCL16_164",2016-09-06,"DNeasy 96",200
"73","E3230","APCL16_165",2016-09-06,"DNeasy 96",200
"74","E3231","APCL16_166",2016-09-06,"DNeasy 96",200
"75","E3232","APCL16_167",2016-09-06,"DNeasy 96",200
"76","E3233","APCL16_168",2016-09-06,"DNeasy 96",200
"77","E3234","APCL16_169",2016-09-06,"DNeasy 96",200
"78","E3235","APCL16_170",2016-09-06,"DNeasy 96",200
"79","E3236","APCL16_171",2016-09-06,"DNeasy 96",200
"80","E3238","APCL16_172",2016-09-06,"DNeasy 96",200
"81","E3239","APCL16_173",2016-09-06,"DNeasy 96",200
"82","E3240","APCL16_174",2016-09-06,"DNeasy 96",200
"83","E3241","APCL16_175",2016-09-06,"DNeasy 96",200
"84","E3242","APCL16_176",2016-09-06,"DNeasy 96",200
"85","E3243","APCL16_177",2016-09-06,"DNeasy 96",200
"86","E3244","APCL16_178",2016-09-06,"DNeasy 96",200
"87","E3245","APCL16_179",2016-09-06,"DNeasy 96",200
"88","E3246","APCL16_180",2016-09-06,"DNeasy 96",200
"89","E3247","APCL16_181",2016-09-06,"DNeasy 96",200
"90","E3249","APCL16_182",2016-09-06,"DNeasy 96",200
"91","E3250","APCL16_183",2016-09-06,"DNeasy 96",200
"92","E3251","APCL16_184",2016-09-06,"DNeasy 96",200
"93","E3252","APCL16_185",2016-09-06,"DNeasy 96",200
"94","E3253","APCL16_186",2016-09-06,"DNeasy 96",200
"95","E3254","APCL16_187",2016-09-06,"DNeasy 96",200
"96","E3255","APCL16_188",2016-09-06,"DNeasy 96",200
