"","number","sample_ID","date","method","final_vol","quant","dna"
"1","E3064","APCL16_095",2016-09-06,"DNeasy 96",200,39.61,7.922
"2","E3065","APCL16_096",2016-09-06,"DNeasy 96",200,107.797,21.5594
"3","E3066","APCL16_097",2016-09-06,"DNeasy 96",200,100.853,20.1706
"4","E3067","APCL16_098",2016-09-06,"DNeasy 96",200,158.137,31.6274
"5","E3068","APCL16_099",2016-09-06,"DNeasy 96",200,68.272,13.6544
"6","E3069","APCL16_100",2016-09-06,"DNeasy 96",200,47.938,9.5876
"7","E3070","APCL16_101",2016-09-06,"DNeasy 96",200,129.199,25.8398
"8","E3071","APCL16_102",2016-09-06,"DNeasy 96",200,35.582,7.1164
"9","E3072","APCL16_103",2016-09-06,"DNeasy 96",200,115.686,23.1372
"10","E3073","APCL16_104",2016-09-06,"DNeasy 96",200,118.919,23.7838
"11","E3074","APCL16_105",2016-09-06,"DNeasy 96",200,88.557,17.7114
"12","E3075","XXXX",2016-09-06,"DNeasy 96",200,-1.19,-0.238
"13","E3076","APCL16_106",2016-09-06,"DNeasy 96",200,26.269,5.2538
"14","E3077","APCL16_107",2016-09-06,"DNeasy 96",200,181.832,36.3664
"15","E3078","APCL16_108",2016-09-06,"DNeasy 96",200,23.374,4.6748
"16","E3079","APCL16_109",2016-09-06,"DNeasy 96",200,38.476,7.6952
"17","E3080","APCL16_110",2016-09-06,"DNeasy 96",200,193.897,38.7794
"18","E3081","APCL16_111",2016-09-06,"DNeasy 96",200,67.097,13.4194
"19","E3082","APCL16_112",2016-09-06,"DNeasy 96",200,24.679,4.9358
"20","E3083","APCL16_113",2016-09-06,"DNeasy 96",200,175.197,35.0394
"21","E3084","APCL16_114",2016-09-06,"DNeasy 96",200,195.926,39.1852
"22","E3085","APCL16_115",2016-09-06,"DNeasy 96",200,32.547,6.5094
"23","E3086","APCL16_116",2016-09-06,"DNeasy 96",200,95.217,19.0434
"24","E3087","APCL16_117",2016-09-06,"DNeasy 96",200,31.042,6.2084
"25","E3088","APCL16_118",2016-09-06,"DNeasy 96",200,58.621,11.7242
"26","E3089","APCL16_119",2016-09-06,"DNeasy 96",200,118.084,23.6168
"27","E3090","APCL16_120",2016-09-06,"DNeasy 96",200,21.788,4.3576
"28","E3091","APCL16_121",2016-09-06,"DNeasy 96",200,148.988,29.7976
"29","E3092","APCL16_122",2016-09-06,"DNeasy 96",200,155.133,31.0266
"30","E3093","APCL16_123",2016-09-06,"DNeasy 96",200,28.771,5.7542
"31","E3094","APCL16_124",2016-09-06,"DNeasy 96",200,13.502,2.7004
"32","E3095","APCL16_125",2016-09-06,"DNeasy 96",200,214.062,42.8124
"33","E3096","APCL16_126",2016-09-06,"DNeasy 96",200,185.042,37.0084
"34","E3097","APCL16_127",2016-09-06,"DNeasy 96",200,119.653,23.9306
"35","E3098","APCL16_128",2016-09-06,"DNeasy 96",200,199.863,39.9726
"36","E3099","APCL16_129",2016-09-06,"DNeasy 96",200,213.041,42.6082
"37","E3100","APCL16_130",2016-09-06,"DNeasy 96",200,187.885,37.577
"38","E3101","APCL16_131",2016-09-06,"DNeasy 96",200,220.891,44.1782
"39","E3102","APCL16_132",2016-09-06,"DNeasy 96",200,13.548,2.7096
"40","E3103","APCL16_133",2016-09-06,"DNeasy 96",200,21.925,4.385
"41","E3104","APCL16_134",2016-09-06,"DNeasy 96",200,55.099,11.0198
"42","E3105","APCL16_135",2016-09-06,"DNeasy 96",200,137.616,27.5232
"43","E3106","APCL16_136",2016-09-06,"DNeasy 96",200,200.548,40.1096
"44","E3107","APCL16_137",2016-09-06,"DNeasy 96",200,121.752,24.3504
"45","E3108","APCL16_138",2016-09-06,"DNeasy 96",200,66.73,13.346
"46","E3109","APCL16_139",2016-09-06,"DNeasy 96",200,37.072,7.4144
"47","E3110","APCL16_140",2016-09-06,"DNeasy 96",200,97.247,19.4494
"48","E3111","APCL16_141",2016-09-06,"DNeasy 96",200,47.828,9.5656
"49","E3112","APCL16_142",2016-09-06,"DNeasy 96",200,33.54,6.708
"50","E3113","APCL16_143",2016-09-06,"DNeasy 96",200,27.596,5.5192
"51","E3114","APCL16_144",2016-09-06,"DNeasy 96",200,28.587,5.7174
"52","E3115","APCL16_145",2016-09-06,"DNeasy 96",200,103.664,20.7328
"53","E3116","APCL16_146",2016-09-06,"DNeasy 96",200,110.407,22.0814
"54","E3117","APCL16_147",2016-09-06,"DNeasy 96",200,178.878,35.7756
"55","E3118","APCL16_148",2016-09-06,"DNeasy 96",200,26.036,5.2072
"56","E3119","APCL16_149",2016-09-06,"DNeasy 96",200,10.77,2.154
"57","E3120","APCL16_150",2016-09-06,"DNeasy 96",200,30.138,6.0276
"58","E3121","APCL16_151",2016-09-06,"DNeasy 96",200,38.233,7.6466
"59","E3122","APCL16_152",2016-09-06,"DNeasy 96",200,190.123,38.0246
"60","E3123","APCL16_153",2016-09-06,"DNeasy 96",200,36.758,7.3516
"61","E3124","XXXX",2016-09-06,"DNeasy 96",200,-1.156,-0.2312
"62","E3125","APCL16_154",2016-09-06,"DNeasy 96",200,26.537,5.3074
"63","E3126","APCL16_155",2016-09-06,"DNeasy 96",200,50.256,10.0512
"64","E3127","APCL16_156",2016-09-06,"DNeasy 96",200,37.759,7.5518
"65","E3128","APCL16_157",2016-09-06,"DNeasy 96",200,11.779,2.3558
"66","E3129","APCL16_158",2016-09-06,"DNeasy 96",200,15.757,3.1514
"67","E3130","APCL16_159",2016-09-06,"DNeasy 96",200,92.081,18.4162
"68","E3131","APCL16_160",2016-09-06,"DNeasy 96",200,32.748,6.5496
"69","E3132","APCL16_161",2016-09-06,"DNeasy 96",200,149.054,29.8108
"70","E3133","APCL16_162",2016-09-06,"DNeasy 96",200,185.382,37.0764
"71","E3134","APCL16_163",2016-09-06,"DNeasy 96",200,142.743,28.5486
"72","E3135","APCL16_164",2016-09-06,"DNeasy 96",200,113.71,22.742
"73","E3136","APCL16_165",2016-09-06,"DNeasy 96",200,164.393,32.8786
"74","E3137","APCL16_166",2016-09-06,"DNeasy 96",200,69.942,13.9884
"75","E3138","APCL16_167",2016-09-06,"DNeasy 96",200,34.016,6.8032
"76","E3139","APCL16_168",2016-09-06,"DNeasy 96",200,169.921,33.9842
"77","E3140","APCL16_169",2016-09-06,"DNeasy 96",200,144.238,28.8476
"78","E3141","APCL16_170",2016-09-06,"DNeasy 96",200,20.01,4.002
"79","E3142","APCL16_171",2016-09-06,"DNeasy 96",200,80.463,16.0926
"80","E3143","APCL16_172",2016-09-06,"DNeasy 96",200,82.355,16.471
"81","E3144","APCL16_173",2016-09-06,"DNeasy 96",200,135.397,27.0794
"82","E3145","APCL16_174",2016-09-06,"DNeasy 96",200,28.676,5.7352
"83","E3146","APCL16_175",2016-09-06,"DNeasy 96",200,162.641,32.5282
"84","E3147","APCL16_176",2016-09-06,"DNeasy 96",200,184.57,36.914
"85","E3148","APCL16_177",2016-09-06,"DNeasy 96",200,154.713,30.9426
"86","E3149","APCL16_178",2016-09-06,"DNeasy 96",200,203.282,40.6564
"87","E3150","APCL16_179",2016-09-06,"DNeasy 96",200,23.877,4.7754
"88","E3151","APCL16_180",2016-09-06,"DNeasy 96",200,24.387,4.8774
"89","E3152","APCL16_181",2016-09-06,"DNeasy 96",200,21.665,4.333
"90","E3153","APCL16_182",2016-09-06,"DNeasy 96",200,204.799,40.9598
"91","E3154","APCL16_183",2016-09-06,"DNeasy 96",200,82.946,16.5892
"92","E3155","APCL16_184",2016-09-06,"DNeasy 96",200,59.224,11.8448
"93","E3156","APCL16_185",2016-09-06,"DNeasy 96",200,190.346,38.0692
"94","E3157","APCL16_186",2016-09-06,"DNeasy 96",200,83.777,16.7554
"95","E3158","APCL16_187",2016-09-06,"DNeasy 96",200,195.678,39.1356
"96","E3159","APCL16_188",2016-09-06,"DNeasy 96",200,150.047,30.0094
